// for convenience, just dump it all into one function
vectors = 0x80000000; // type:func size:0x380

EnableIntc  = 0x800008C0; // type:func
DisableIntc = 0x80000900; // type:func
EnableDmac  = 0x80000940; // type:func
DisableDmac = 0x80000980; // type:func

kstart = 0x80001000; // type:func

// why in .text
user_context = 0x80001100; // size:0x208

func_80001518 = 0x80001518; // type:func size:0x30
func_80001548 = 0x80001548; // type:func size:0x30
func_80001578 = 0x80001578; // type:func size:0x30

func_80001D98 = 0x80001D98; // type:func size:0xdc

kprintf = 0x80007d20; // type:func
InitGIF = 0x8000ec68; // type:func

func_8000FE18 = 0x8000FE18; // type:func size:0xac

func_8000FF50 = 0x8000FF50; // type:func size:0xf4

// not jumptables, function ptr arrays
D_800174E8 = 0x800174E8;
D_80017568 = 0x80017568;

// Set alignment for all jump tables
jtbl_80018080 = 0x80018080; // align:0x10
jtbl_80018150 = 0x80018150; // align:0x10
jtbl_800183A0 = 0x800183A0; // align:0x10
jtbl_800184D0 = 0x800184D0; // align:0x10
jtbl_80018CD0 = 0x80018CD0; // align:0x10
jtbl_80018D60 = 0x80018D60; // align:0x10
jtbl_80018D90 = 0x80018D90; // align:0x10
jtbl_80018F70 = 0x80018F70; // align:0x10
jtbl_80018F90 = 0x80018F90; // align:0x10
jtbl_80019070 = 0x80019070; // align:0x10

jtbl_800189B0 = 0x800189B0; // align:0x10
jtbl_80018B50 = 0x80018B50; // align:0x10
jtbl_80018B70 = 0x80018B70; // align:0x10

syscall_handler = 0x80016f80; // size:0x400
exc_handler = 0x80017380; // size:0x38
t9_backup = 0x800173b8; // size:0x8
irq_handler = 0x800173c0; // size:0x40

intc_handler = 0x80017400; // size:0x40
dmac_handler = 0x80017440; // size:0x40

deci2_err_cause = 0x80018920; // size:0x30

intc_queue = 0x8001B418; // size:0xb4
dmac_queue = 0x8001B4D0; // size:0xc0
int_handler = 0x8001B590; // size:0xc18
sbus_int_handler = 0x8001C1A8; // size:0x80

D_8001C738 = 0x8001C738; // size:0x40
